"Code_display","Crop_code","Common_name","Latin_name","Major_use","Other_uses","Crop_comments","DSSAT_code","APSIM_code","AgTrials_code","Photosynthetic pathway","Repro_type","Daylength","Vernalization","Harvested_parts","When_harvested","N_fixation","Major_planting","Other_planting","Wikipedia","DSSAT_tree_node","Default_module","Default_description","Module_2","Description_2","Module_3","Description_3"
"CRID","COC","Chocolate","Theobroma cacao","Fruit, Beverage","","Cocoa","","","","C3","Perennial","","","Seed","","N","","","en.wikipedia.org/wiki/Cacao","Beverage","","","","","",""
"CRID","COT","Cotton","Gossypium spp.","Fiber","","G. hirsutum, G barbadense","CO","Cotton","","C3","Annual","SD","N","Fruit","","N","Seed","","en.wikipedia.org/wiki/Cotton","Fiber","CRGRO","CROPGRO-Cotton","","","",""
"CRID","CRB","Carob","Ceratonia siliqua","Fruit","","","","","","C3","Perennial","","","Fruit","","N","","","en.wikipedia.org/wiki/Ceratonia_siliqua","Specialty","","","","","",""
"CRID","CRM","Crambe","Crambe abyssinica","Oil seed","","","CR","Crambe","","C3","Annual","Y","Y","Seed","","N","Seed","","","Oil crops","","","","","",""
"CRID","CST","Castor bean","Ricinus castorum","Oil seed","","","C2","Castorbean","","C3","Perennial","","","Seed","","N","Seed","","en.wikipedia.org/wiki/Ricinus","Oil crops","","","","","",""
"CRID","CSV","Cassava","Manihot esculenta","Root crop","","","CS","Cassava","Cassava","C3","Annual","","","Root","Date","N","Stem cutting","","","Root Crops","CSYCA","MANIHOT-Cassava","CSCAS","CSCAS-Cassava","",""
"CRID","CSW","Cashew","Anacardium occidentale","Nut","","","","","","C3","Perennial","","","Seed","","N","","","","Nut","","","","","",""
"CRID","CUC","Cucumber","Cucumis sativus","Vegetable","","","","","","C3","Annual","","","Fruit","","N","","","","Vegetables","","","","","",""
"CRID","CWP","Cowpea","Vigna unguiculata","Pulse","","","CP","Cowpea","Cowpea","C3","Annual","SD","","Seed","","Y","Seed","","","Legumes","CRGRO","CROPGRO-Cowpea","","","",""
"CRID","DAT","Dates","Phoenix dactylifera","Fruit","","","","","","C3","Perennial","","","Fruit","","N","","","","Fruit crops","","","","","",""
"CRID","EGP","Eggplant","Solanum melongena","Vegetable","","","","","","C3","Annual","","","Fruit","","N","","","","Vegetables","","","","","",""
"CRID","END","Endive","Cichorium endivia","Vegetable","","","","","","C3","Annual","LD","Y","Leaves","","N","Seed","","en.wikipedia.org/wiki/Endive","Vegetables","","","","","",""
"CRID","ETM","Ethiopian mustard","Brassica carinata","Bioenergy","","","BC","","","C3","Annual","","","Seed","","N","Seed","","","Oil crops","","","","","",""
"CRID","FAL","Fallow","NA","NA","","","FA","Fallow","","NA","NA","","","NA","","N","NA","","","Various","CRGRO","CROPGRO-Fallow","","","",""
"CRID","FBN","Faba bean","Vicia faba","Pulse","","","FB","Fababean","","C3","Annual","","","Seed","","Y","Seed","","","Legumes","CRGRO","CROPGRO-Faba bean","","","",""
"CRID","FIG","Fig","Ficus carica","Fruit","","","FG","Fig","","C3","Perennial","","","Fruit","","N","Transplant","","","Fruit crops","","","","","",""
"CRID","FLX","Flax","Linum usitatissimum","Fiber","","","FX","","","C3","Annual","","","Stem","","N","Seed","","","Fiber","","","","","",""
"CRID","FML","Finger millet","Eleusine coracana","Cereal","","","","","","C4","Annual","","","Seed","","N","","","","Cereals","","","","","",""
"CRID","FRG","Forage (generic)","(various)","Forage","","Unidentified forage crop","G0","","","NA","Perennial","","","Shoot","","N","","","","Forages","","","","","",""
"CRID","FSR","Red fescue","Festuca rubra","Turf","Ornamental","Creeping red fescue","FR","","","","Perennial","","","","","","","","https://en.wikipedia.org/wiki/Festuca_rubra","","","","","","",""
"CRID","FXM","Foxtail millet","Setaria italica","Cereal","","","FM","Foxtailmillet","","C4","Annual","","","Seed","","N","Seed","","","Cereals","","","","","",""
"CRID","GAR","Garlic","Allium sativum","Vegetable","","","GA","","","C3","Annual","","","Bulb","","N","Bulb","","https://en.wikipedia.org/wiki/Garlic","Vegetables","","","","","",""
"CRID","GGR","Guinea grass","Megathyrsus maximus","Forage","","Formerly Panicum maximum. In USA, an invasive weed.","GG","","","C4","Perennial","SD","N","Shoot","","N","Seed","","en.wikipedia.org/wiki/Megathyrsus_maximus","Forages","PRFRM","PRFRM-Guineagrass","","","",""
"CRID","GRV","Grass vegetations","(various)","NA","","","GR","Grassvegetations","","NA","NA","","","NA","","N","NA","","","Various","","","","","",""
"CRID","GRW","Grass weeds","(various)","NA","","","GW","Weed","","NA","NA","","","NA","","N","NA","","","Various","","","","","",""
"CRID","GUA","Guayule","Parthenium argentatum","Latex","","","GY","Guayule","","C3","Perennial","","","Stem","","N","Transplant","Seed","en.wikipedia.org/wiki/Parthenium_argentatum","Latex","","","","","",""
"CRID","GUR","Guar","Cyamopsis tetragonoloba","Specialty","","Cluster bean","GU","","","C3","Annual","","","Seed","","Y","Seed","","en.wikipedia.org/wiki/Guar","Specialty","","","","","",""
"CRID","HMP","Hemp","Cannabis sativa","Fiber","Pharmaceutical","","HM","","","C3","Annual","","","Stem","","N","Seed","","","Fiber","","","","","",""
"CRID","HOP","Hops","Humulus lupulus","Specialty","","For brewing","HO","Hops","","C3","Perennial","","","Flower","","N","Rhizome","","en.wikipedia.org/wiki/Hops","Beverage","","","","","",""
"CRID","HSP","Hesperaloe","Hesperaloe spp.","Fiber, Bioenergy","","""false yucca"", fiber and biomass new crop","","","","CAM","Perennial","","","Leaf","","N","","","","Fiber","","","","","",""
"CRID","HVT","Hairy vetch","Vicia villosa Roth","Green manure","Forage","","HV","","","","","","","","","","","","","","","","","","",""
"CRID","HZN","Hazelnut","Corylus avellana","Nut","","","","","","C3","Perennial","","","Seed","","N","","","","Nut","","","","","",""
"CRID","JAT","Jatropha","Jatropha curcas","Bioenergy","","","","","","C3","Perennial","","","Fruit","","N","","","","Oil crops","","","","","",""
"CRID","JBN","Jack bean","Canavalia ensiformis","Pulse","","","JB","Jackbean","","C3","Annual","","","Seed","","Y","Seed","","","Legumes","","","","","",""
"CRID","JUT","Jute","Corchorus spp.","Fiber","","","JT","Jute","","C3","Annual","","","Stem","","N","Seed","","en.wikipedia.org/wiki/Jute","Fiber","","","","","",""
"CRID","KNF","Kenaf","Hibiscus cannabinus","Fiber","","Deccan hemp, Java jute","KF","","","C3","Annual","","","Stem","","N","Seed","","en.wikipedia.org/wiki/Kenaf","Fiber","","","","","",""
"CRID","LAB","Lablab","Dolichus lablab","Pulse","","","","","","C3","Annual","","","Seed","","Y","Seed","","","Legumes","","","","","",""
"CRID","LBN","Lima bean","Phaseolus lunatus","Pulse","","","LB","Limabean","Lima bean","C3","Annual","SD","","Seed","","Y","Seed","","en.wikipedia.org/wiki/Lima_bean","Legumes","","","","","",""
"CRID","LCG","Licorice","Glycyrrhiza glabra","Root crop","","","LI","","","C3","Perennial","","","Root","","Y","","","https://en.wikipedia.org/wiki/Liquorice","Legumes","","","","","",""
"CRID","LCL","Licorice","Glycyrrhiza lepidota","Forage","","","","","","C3","Perennial","","","Leaf","","Y","","","https://plants.usda.gov/factsheet/pdf/fs_glle3.pdf","Forage","","","","","",""
"CRID","LEK","Leek","Alllium ampeloprasum","Vegetable","","","","","","C3","","","","","","N","","","en.wikipedia.org/wiki/Leek","Vegetables","","","","","",""
"CRID","LEN","Lentil","Lens culinarus","Pulse","","","LT","Lentil","","C3","Annual","","","Seed","","Y","Seed","","","Legumes","CRGRO","CROPGRO-Lentil","","","",""
"CRID","LET","Lettuce","Lactuca spp.","Vegetable","","","","","","C3","Annual","LD","Y","Leaf","","N","Seed","","","Vegetables","","","","","",""
"CRID","MAZ","Maize","Zea mays","Cereal","","","MZ","Maize","Maize","C4","Annual","","","Seed","","N","Seed","","","Cereals","MZCER","CERES-Maize","MZIXM","IXIM-Maize","",""
"CRID","MCN","Macadamia nut","Macadamia spp.","Nut","","","","","","C3","Perennial","","","Seed","","N","","","","Nut","","","","","",""
"CRID","MNG","Mung bean","Vigna radiata","Pulse","","Green gram","MU","","","C3","Annual","SD","","Seed","","Y","Seed","","https://en.wikipedia.org/wiki/Mung_bean","Legumes","","","","","",""
"CRID","NPG","Napier grass","Pennisetum_purpureum","Forage, Bioenergy","","Elephant grass","NP","Napiergrass","","C4","Perennial","","","Stem","","N","Stem cutting","","","Sugar/Energy","CRGRO","CROPGRO-Napier grass","","","",""
"CRID","OAT","Oats","Avena sativa","Cereal, Forage","","","OA","Oats","","C3","Annual","LD","","Seed","","N","Seed","","","Cereals","","","","","",""
"CRID","OKR","Okra","Abelmoschus esculentus","Vegetable","","","","","","C3","Annual","","","Fruit","","N","Seed","","","Vegetables","","","","","",""
"CRID","OLP","Oil palm","Elaeis spp.","Oil seed","","E. guineensis & others","OP","Oilpalm","","C3","Perennial","","","Seed","","N","Transplant","","en.wikipedia.org/wiki/Elaeis","Oil crops","","","","","",""
"CRID","OLV","Olives","Olea europeae","Oil seed","","","","","","C3","Perennial","","","Seed","","N","","","","Oil crops","","","","","",""
"CRID","ONI","Onion","Allium cepa","Vegetable","","Includes scallion and green onions","ON","Onion","","C3","Biennial","SD, ID, LD","Y","Bulb","","N","Seed","Sets","en.wikipedia.org/wiki/Onion","Vegetables","","","","","",""
"CRID","OTH","Other","var.","var.","","""Other"" refers to species not listed herein, or a mixture of species.","","","","","","","","","","","","","","","","","","","",""
"CRID","PAR","Parsnip","Pastinaca sativa","Vegetable","","","","","","C3","","","Y","Root","","N","Seed","","","Vegetables","","","","","",""
"CRID","PCH","Pak choi","Brassica rapa","Vegetable","","","","","","C3","Annual","","","Seed","","N","Seed","","","Vegetables","","","","","",""
"CRID","PCN","Pecan","Carya illinoinensis","Nut","","","","","","C3","Perennial","","","Seed","","N","","","","Nut","","","","","",""
"CRID","PEA","Pea","Pisum sativum","Pulse","","","PE","Pea","","C3","Annual","LD","Y","Seed","","Y","Seed","","","Legumes","","","","","",""
"CRID","PER","Pear","Pyrus spp.","Fruit","","","PA","Pear","","C3","Perennial","","","Fruit","","N","Transplant","","","Fruit crops","","","","","",""
"CRID","PGP","Pigeon pea","Cajanus cajan","Pulse","","","PP","Pigeonpea","Pigeonpea","C3","Annual","SD","","Seed","","Y","Seed","","en.wikipedia.org/wiki/Pigeon_pea","Legumes","CRGRO","CROPGRO-Pigeon pea","","","",""
"CRID","PLM","Plum","Prunus insititia","Fruit","","","","","","C3","Perennial","","","Fruit","","N","","","","Fruit crops","","","","","",""
"CRID","PMK","Pumpkin","Cucurbita spp.","Vegetable","","","","","","C3","Annual","","","Fruit","","N","Seed","","","Vegetables","","","","","",""
"CRID","PML","Pearl millet","Pennisetum glaucum","Cereal","","","ML","Millet","Pearl millet","C4","Annual","","","Seed","Stage","N","Seed","","","Cereals","MLCER","CERES-Millet","","","",""
"CRID","PNA","Pineapple","Ananas comosus","Fruit","","","PI","Pineapple","","CAM","Annual","","","Fruit","","N","Slips","","en.wikipedia.org/wiki/Pineapple#Cultivation","Fruit crops","PIALO","ALOHA-Pineapple","","","",""
"CRID","PNT","Peanut","Arachis hypogea","Oil seed, Pulse","","Groundnut","PN","Peanut","","C3","Annual","DN","","Seed","","Y","Seed","","","Legumes","CRGRO","CROPGRO-Peanut","","","",""
"CRID","POP","Poplar","Populus spp.","Bioenergy","","","","","","C3","Perennial","","","Seed","","N","","","","Sugar/Energy","","","","","",""
"CRID","POT","Potato","Solanum tunerosum","Tuber crop","","","PT","Potato","Potato","C3","Annual","","","Tuber","Date","N","Tubers","","","Root Crops","SUBSTOR","SUBSTOR-Potato","","","",""
"CRID","PPN","Perennial peanut","Arachis spp.","Forage","","","PO","Peanut","","C3","Perennial","","","Shoot","","Y","Seed","","","Forages","","","","","",""
"CRID","PPR","Bell pepper","Capsicum annum","Vegetable","","Includes bell and chile","PR","Capsicumpepper","","C3","Annual","","","Fruit","","N","Seed","","en.wikipedia.org/wiki/Capsicum_annuum","Vegetables","CRGRO","CROPGRO-Bellpepper","","","",""
"CRID","PPY","Papaya","Carica papaya","Fruit","","","","","","C3","Annual","","","Fruit","","N","","","","Fruit crops","","","","","",""
"CRID","PRM","Proso millet","Panicum miliaceum","Cereal","","","PM","Prosomillet","","C4","Annual","","","Seed","","N","Seed","","en.wikipedia.org/wiki/Proso_millet","Cereals","","","","","",""
"CRID","PRS","Parsley","Petroselenium crispum","Vegetable","","","","","","C3","","","","Seed","","N","Seed","","","Vegetables","","","","","",""
"CRID","PSM","Persimmon","Diospyros kaki","Fruit","","","","","","C3","Perennial","","","Fruit","","N","","","","Fruit crops","","","","","",""
"CRID","PST","Pistachio","Pistacia vera","Nut","","","","","","C3","Perennial","","","Seed","","N","","","","Nut","","","","","",""
"CRID","QUN","Quinoa","Chenopodium quinoa","Pseudocereal","","","QU","Quinoa","","C3","Annual","","","Seed","","N","Seed","","","Cereals","CRGRO","CROPGRO-Quinoa","","","",""
"CRID","RAD","Radish","Raphanus sativus","Vegetable","","","RD","","","C3","Annual","LD","Y","Root","","N","","","","Vegetables","","","","","",""
"CRID","RAP","Rape","Brassica rapa","Oil seed","","","RA","Rape","","C3","Annual","","","Seed","","N","Seed","","","Oil crops","","","","","",""
"CRID","RCL","Red clover","Trifolium pratense","Forage","","","RC","Redclover","","C3","Perennial","","","Shoot","","Y","Seed","","en.wikipedia.org/wiki/Trifolium_pratense","Forages","","","","","",""
"CRID","RGA","Annual ryegrass","Festuca perennis","Silage","Turf","Also as Lolium multiflorum","RG","","","C3","Annual","","","Shoot","","N","Seed","","en.wikipedia.org/wiki/Festuca_perennis","Forages","","","","","",""
"CRID","RGP","Perennial ryegrass","Lolium perenne","Forage","Turf","See also annual ryegrass","","","","","Perennial","","","","","","","","","","","","","","",""
"CRID","RHP","Rhizoma peanut","Arachis glabrata","Forage","","","RP","Rhizomapeanut","","C3","Perennial","","","Shoot","","N","Rhizomes","","en.wikipedia.org/wiki/Arachis_glabrata","Forages","","","","","",""
"CRID","RIC","Rice","Oryza sativa ","Cereal","","","RI","Rice","Rice","C3","Annual","","","Seed","","N","Transplant","Seed","","Cereals","RICER","CERES-Rice","RIORZ","","",""
"CRID","RYE","Rye","Secale cereale","Cereal","Forage, Cover crop","","RY","","","C3","Annual","LD","Y","Seed","","","Seed","","https://en.wikipedia.org/wiki/Rye","Cereals","","","","","",""
"CRID","SAF","Safflower","Carthamus tinctorius","Oil seed","","","SF","Safflower","","C3","Annual","","","Seed","","N","Seed","","","Oil crops","CRGRO","CROPGRO-Safflower","","","",""
"CRID","SBN","Soybean","Glycine max","Pulse","","","SB","Soybean","Soybean","C3","Annual","","","Seed","","Y","Seed","","","Legumes","CRGRO","CROPGRO-Soybean","","","",""
"CRID","SBT","Sugar beet","Beta vulgaris","Sugar","","","BS","Beetsugar","","C3","Annual","","","Root","","N","Seed","","en.wikipedia.org/wiki/Sugar_beet","Sugar/Energy","BSCER","CERES-Sugarbeet","","","",""
"CRID","SES","Sesame","Sesamum indicum","Oil seed","","","SS","Sesame","","C3","Annual","","","Seed","","N","Seed","","","Oil crops","","","","","",""
"CRID","SGG","Sorghum","Sorghum bicolor ","Cereal","Forage, bioenergy","","SG","","","C4","Annual","","","Seed","","N","Seed","","","Cereals","SGCER","CERES-Sorghum","","","",""
"CRID","SHL","Shallot","Allium cepa","Vegetable","","","","","","C3","Annual","","","Seed","","N","","","","Vegetables","","","","","",""
"CRID","SPN","Spinach","Spinacia oleracea","Vegetable","","","","","","C3","Annual","LD","","Leaf","","N","Seed","","","Vegetables","","","","","",""
"CRID","SQS","Summer squash","Cucurbita pepo","Vegetable","","","","","","C3","Annual","","","Fruit","","N","Seed","","","Vegetables","","","","","",""
"CRID","SQW","Winter squash","Cucurbita moschata","Vegetable","","","","","","C3","Annual","","","Fruit","","N","Seed","","","Vegetables","","","","","",""
"CRID","STB","Strawberry","Fragaria spp.","Fruit","","","SR","","","C3","Annual","","","Fruit","","N","Runners","","en.wikipedia.org/wiki/Strawberry","Fruit crops","CRGRO","CRGRO-Strawberry","","","",""
"CRID","STR","Shrubs/trees","(various)","NA","","","ST","Tree","","C3","Perennial","","","","","N","","","","Various","","","","","",""
"CRID","STV","Stevia","Stevia rebaudiana","Artificial sweetener","","","SV","","","","Perennial","","","Leaves","","N","Seeds","Cuttings","en.wikipedia.org/wiki/Stevia_rebaudiana","Various","","","","","",""
"CRID","SUC","Sugarcane","Saccharum spp. ","Sugar","","","SC","Sugar","","C4","Perennial","","","Stem","","N","Stem cutting","","","Sugar/Energy","SCCAN","CANEGRO-Sugarcane","SCCSP","CASUPRO-Sugarcane","SCSAM","SAMUCA-Sugarcane"
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"CRID","SUN","Sunflower","Helianthus annuus ","Oil seed","","","SU","Sunflower","","C3","Annual","","","Seed","","N","Seed","","","Oil crops","CRGRO","CROPGRO-Sunflower","SUOIL","OILCROP-Sunflower","",""
"CRID","SWC","Sweet corn","Zea mays","Vegetable","","","SW","","","C4","Annual","","","Seed","","N","Seed","","","Vegetables","SWCER","CERES-Sweetcorn","","","",""
"CRID","SWG","Switch grass","Panicum virgatum","Bioenergy","Forage","","SI","Switchgrass","","C3","Perennial","","","Seed","","N","Seed","","en.wikipedia.org/wiki/Panicum_virgatum","Sugar/Energy","","","","","",""
"CRID","SWP","Sweet potato","Ipomoea batata","Root crop","","","SP","Sweetpotato","Sweet potato ","C3","Annual","","","Root","Date","N","Stem cutting","Root cutting, slips","","Root Crops","","","","","",""
"CRID","TAN","Tannier","Xanthosoma spp","Tuber crop","","","TN","Tanier","","C3","Annual","","","Corm","","N","Corm pieces","","en.wikipedia.org/wiki/Xanthosoma","Root Crops","TNARO","AROIDS-Tanier","","","",""
"CRID","TAR","Taro","Colocasia esculenta","Tuber crop","","","TR","Taro","","C3","Annual","","","Tuber","","N","Hulls","Tuber pieces","en.wikipedia.org/wiki/Taro","Root Crops","TRARO","AROIDS-Taro","","","",""
"CRID","TBN","Tepary bean","Phaseolus acutifolius","Pulse","","","TB","Teparybean","","C3","Annual","","","Seed","","Y","Seed","","en.wikipedia.org/wiki/Phaseolus_acutifolius","Legumes","","","","","",""
"CRID","TEA","Tea","Camellia sinensis","Beverage","","","","","","C3","Perennial","","","Leaf","","N","","","","Beverage","","","","","",""
"CRID","TEF","Teff","Eragrostis tef","Cereal","Forage","Ethiopian small grain","TF","","","C4","Annual","","","Seed","","N","Seed","","en.wikipedia.org/wiki/Eragrostis_tef","Cereals","TFAPS","NWHEAT-Teff","","","",""
"CRID","TFS","Tall fescue","Lolium arundinaceum ","Forage","","","TS","Tallfescue","","C3","Perennial","","","Shoot","","N","Seed","","en.wikipedia.org/wiki/Festuca_arundinacea","Forages","","","","","",""
"CRID","TGR","Table grape","Vitis spp.","Fruit","","Various edible (non-wine) types","TG","Tablegrape","","C3","Perennial","","","Fruit","","N","Transplant","","en.wikipedia.org/wiki/Table_grape","Fruit crops","","","","","",""
"CRID","TNP","Turnip","Brassica rapa","Vegetable","","","","","","C3","Annual","","Y","Root","","N","Seed","","","Vegetables","","","","","",""
"CRID","TOB","Tobacco","Nicotiana tabacum","Pharmaceutical","","","","","","C3","Perennial","","","Leaf","","N","Seed","","","Various","","","","","",""
"CRID","TOM","Tomato","Solanumn lycopersicum","Vegetable","","Formerly ""Lycopersicon esculentum""","TM","Tomato","","C3","Annual","SD","","Fruit","","N","Seed","","en.wikipedia.org/wiki/Tomato","Vegetables","CRGRO","CROPGRO-Tomato","","","",""
"CRID","TRT","Triticale","x Triticosecale ","Cereal, forage","","","TL","Triticale","","C3","Annual","","","Seed","","N","Seed","","","Cereals","","","","","",""
"CRID","VBN","Velvet bean","Mucuna pruriens","Green manure","","Mucuna","VB","Velvetbean","Mucuna","C3","Annual","","","Seed","","Y","Seed","","","Legumes","CRGRO","CROPGRO-Velvetbean","","","",""
